<<<<<<< HEAD
index,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20
22,B1,17/08/96,Lokeren,Standard,0.0,1.0,A,0.0,0.0,D,,,,,,,,,,,
23,B1,17/08/96,Lommel,Cercle Brugge,1.0,1.0,D,1.0,1.0,D,,,,,,,,,,,
24,B1,17/08/96,Mechelen,Gent,1.0,1.0,D,0.0,1.0,A,,,,,,,,,,,
25,B1,17/08/96,Molenbeek,Genk,2.0,2.0,D,1.0,1.0,D,,,,,,,,,,,
26,B1,18/08/96,Aalst,Antwerp,1.0,2.0,A,1.0,1.0,D,,,,,,,,,,,
27,B1,18/08/96,Club Brugge,St Truiden,6.0,1.0,H,4.0,1.0,H,,,,,,,,,,,
28,B1,24/08/96,Anderlecht,Lokeren,2.0,2.0,D,1.0,1.0,D,,,,,,,,,,,
29,B1,24/08/96,Antwerp,Lommel,1.0,4.0,A,1.0,2.0,A,,,,,,,,,,,
30,B1,24/08/96,Cercle Brugge,Mouscron,2.0,2.0,D,2.0,1.0,H,,,,,,,,,,,
31,B1,24/08/96,Genk,Club Brugge,1.0,1.0,D,0.0,1.0,A,,,,,,,,,,,
32,B1,24/08/96,Gent,Aalst,3.0,2.0,H,1.0,1.0,D,,,,,,,,,,,
33,B1,24/08/96,Harelbeke,Mechelen,3.0,3.0,D,2.0,2.0,D,,,,,,,,,,,
34,B1,24/08/96,Lierse,Charleroi,4.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
35,B1,24/08/96,St Truiden,Germinal,3.0,1.0,H,1.0,1.0,D,,,,,,,,,,,
36,B1,24/08/96,Standard,Molenbeek,3.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
37,B1,06/09/96,Club Brugge,Standard,3.0,0.0,H,2.0,0.0,H,,,,,,,,,,,
38,B1,07/09/96,Anderlecht,Cercle Brugge,4.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
39,B1,07/09/96,Charleroi,St Truiden,1.0,1.0,D,1.0,1.0,D,,,,,,,,,,,
40,B1,07/09/96,Germinal,Genk,0.0,1.0,A,0.0,1.0,A,,,,,,,,,,,
41,B1,07/09/96,Lokeren,Molenbeek,0.0,0.0,D,0.0,0.0,D,,,,,,,,,,,
42,B1,07/09/96,Lommel,Gent,2.0,2.0,D,1.0,2.0,A,,,,,,,,,,,
43,B1,07/09/96,Mechelen,Lierse,2.0,2.0,D,1.0,1.0,D,,,,,,,,,,,
44,B1,07/09/96,Mouscron,Antwerp,2.0,2.0,D,1.0,1.0,D,,,,,,,,,,,
45,B1,08/09/96,Aalst,Harelbeke,1.0,1.0,D,0.0,0.0,D,,,,,,,,,,,
46,B1,14/09/96,Cercle Brugge,Lokeren,2.0,6.0,A,1.0,4.0,A,,,,,,,,,,,
47,B1,15/09/96,Antwerp,Anderlecht,0.0,2.0,A,0.0,0.0,D,,,,,,,,,,,
48,B1,15/09/96,Genk,Charleroi,1.0,4.0,A,0.0,3.0,A,,,,,,,,,,,
49,B1,15/09/96,Gent,Mouscron,2.0,4.0,A,0.0,3.0,A,,,,,,,,,,,
50,B1,15/09/96,Harelbeke,Lommel,0.0,2.0,A,0.0,0.0,D,,,,,,,,,,,
51,B1,15/09/96,Lierse,Aalst,0.0,1.0,A,0.0,1.0,A,,,,,,,,,,,
52,B1,15/09/96,Molenbeek,Club Brugge,1.0,3.0,A,0.0,2.0,A,,,,,,,,,,,
53,B1,15/09/96,St Truiden,Mechelen,2.0,3.0,A,2.0,2.0,D,,,,,,,,,,,
54,B1,15/09/96,Standard,Germinal,2.0,1.0,H,0.0,1.0,A,,,,,,,,,,,
55,B1,21/09/96,Anderlecht,Gent,2.0,1.0,H,2.0,1.0,H,,,,,,,,,,,
56,B1,21/09/96,Cercle Brugge,Antwerp,0.0,1.0,A,0.0,1.0,A,,,,,,,,,,,
57,B1,21/09/96,Charleroi,Standard,1.0,2.0,A,0.0,0.0,D,,,,,,,,,,,
58,B1,21/09/96,Germinal,Molenbeek,0.0,0.0,D,0.0,0.0,D,,,,,,,,,,,
59,B1,21/09/96,Lokeren,Club Brugge,1.0,1.0,D,1.0,1.0,D,,,,,,,,,,,
60,B1,21/09/96,Lommel,Lierse,1.0,1.0,D,0.0,0.0,D,,,,,,,,,,,
61,B1,21/09/96,Mechelen,Genk,0.0,0.0,D,0.0,0.0,D,,,,,,,,,,,
62,B1,21/09/96,Mouscron,Harelbeke,1.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
63,B1,22/09/96,Aalst,St Truiden,3.0,3.0,D,2.0,0.0,H,,,,,,,,,,,
64,B1,28/09/96,Genk,Aalst,1.0,1.0,D,0.0,0.0,D,,,,,,,,,,,
65,B1,28/09/96,Lierse,Mouscron,1.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
66,B1,28/09/96,Molenbeek,Charleroi,1.0,3.0,A,0.0,2.0,A,,,,,,,,,,,
67,B1,28/09/96,St Truiden,Lommel,2.0,4.0,A,0.0,2.0,A,,,,,,,,,,,
68,B1,28/09/96,Standard,Mechelen,3.0,1.0,H,2.0,1.0,H,,,,,,,,,,,
69,B1,29/09/96,Club Brugge,Germinal,2.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
70,B1,29/09/96,Gent,Cercle Brugge,2.0,1.0,H,0.0,1.0,A,,,,,,,,,,,
71,B1,29/09/96,Harelbeke,Anderlecht,0.0,0.0,D,0.0,0.0,D,,,,,,,,,,,
72,B1,30/09/96,Antwerp,Lokeren,4.0,1.0,H,2.0,0.0,H,,,,,,,,,,,
73,B1,05/10/96,Aalst,Standard,1.0,2.0,A,0.0,2.0,A,,,,,,,,,,,
74,B1,05/10/96,Anderlecht,Lierse,0.0,0.0,D,0.0,0.0,D,,,,,,,,,,,
75,B1,05/10/96,Antwerp,Gent,3.0,1.0,H,0.0,0.0,D,,,,,,,,,,,
76,B1,05/10/96,Cercle Brugge,Harelbeke,1.0,2.0,A,1.0,1.0,D,,,,,,,,,,,
77,B1,05/10/96,Charleroi,Club Brugge,3.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
78,B1,05/10/96,Lokeren,Germinal,0.0,1.0,A,0.0,1.0,A,,,,,,,,,,,
79,B1,05/10/96,Lommel,Genk,0.0,0.0,D,0.0,0.0,D,,,,,,,,,,,
80,B1,05/10/96,Mechelen,Molenbeek,0.0,2.0,A,0.0,0.0,D,,,,,,,,,,,
81,B1,05/10/96,Mouscron,St Truiden,5.0,0.0,H,0.0,0.0,D,,,,,,,,,,,
82,B1,12/10/96,Genk,Mouscron,0.0,0.0,D,0.0,0.0,D,,,,,,,,,,,
83,B1,12/10/96,Gent,Lokeren,1.0,2.0,A,0.0,0.0,D,,,,,,,,,,,
84,B1,12/10/96,Germinal,Charleroi,1.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
85,B1,12/10/96,Lierse,Cercle Brugge,4.0,2.0,H,2.0,1.0,H,,,,,,,,,,,
86,B1,12/10/96,Molenbeek,Aalst,2.0,0.0,H,0.0,0.0,D,,,,,,,,,,,
87,B1,12/10/96,St Truiden,Anderlecht,4.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
88,B1,12/10/96,Standard,Lommel,3.0,1.0,H,2.0,1.0,H,,,,,,,,,,,
89,B1,13/10/96,Club Brugge,Mechelen,2.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
90,B1,13/10/96,Harelbeke,Antwerp,2.0,1.0,H,0.0,0.0,D,,,,,,,,,,,
91,B1,19/10/96,Anderlecht,Genk,3.0,1.0,H,0.0,1.0,A,,,,,,,,,,,
92,B1,19/10/96,Antwerp,Lierse,0.0,1.0,A,0.0,0.0,D,,,,,,,,,,,
93,B1,19/10/96,Cercle Brugge,St Truiden,1.0,1.0,D,0.0,0.0,D,,,,,,,,,,,
94,B1,19/10/96,Gent,Harelbeke,1.0,4.0,A,0.0,2.0,A,,,,,,,,,,,
95,B1,19/10/96,Lokeren,Charleroi,4.0,2.0,H,3.0,1.0,H,,,,,,,,,,,
96,B1,19/10/96,Lommel,Molenbeek,2.0,0.0,H,0.0,0.0,D,,,,,,,,,,,
97,B1,19/10/96,Mechelen,Germinal,3.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
98,B1,19/10/96,Mouscron,Standard,2.0,1.0,H,2.0,1.0,H,,,,,,,,,,,
99,B1,20/10/96,Aalst,Club Brugge,1.0,1.0,D,0.0,1.0,A,,,,,,,,,,,
100,B1,26/10/96,Charleroi,Mechelen,1.0,0.0,H,0.0,0.0,D,,,,,,,,,,,
101,B1,26/10/96,Genk,Cercle Brugge,2.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
102,B1,26/10/96,Germinal,Aalst,6.0,1.0,H,1.0,0.0,H,,,,,,,,,,,
103,B1,26/10/96,Lierse,Gent,2.0,1.0,H,1.0,0.0,H,,,,,,,,,,,
104,B1,26/10/96,Molenbeek,Mouscron,2.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
105,B1,26/10/96,St Truiden,Antwerp,0.0,2.0,A,0.0,0.0,D,,,,,,,,,,,
106,B1,26/10/96,Standard,Anderlecht,0.0,1.0,A,0.0,1.0,A,,,,,,,,,,,
107,B1,27/10/96,Club Brugge,Lommel,3.0,2.0,H,2.0,1.0,H,,,,,,,,,,,
108,B1,27/10/96,Harelbeke,Lokeren,5.0,1.0,H,3.0,1.0,H,,,,,,,,,,,
109,B1,02/11/96,Anderlecht,Molenbeek,0.0,1.0,A,0.0,0.0,D,,,,,,,,,,,
110,B1,02/11/96,Antwerp,Genk,4.0,0.0,H,2.0,0.0,H,,,,,,,,,,,
111,B1,02/11/96,Gent,St Truiden,1.0,1.0,D,1.0,1.0,D,,,,,,,,,,,
112,B1,02/11/96,Lokeren,Mechelen,4.0,0.0,H,2.0,0.0,H,,,,,,,,,,,
113,B1,02/11/96,Lommel,Germinal,3.0,2.0,H,2.0,1.0,H,,,,,,,,,,,
114,B1,03/11/96,Aalst,Charleroi,2.0,2.0,D,2.0,1.0,H,,,,,,,,,,,
115,B1,03/11/96,Cercle Brugge,Standard,2.0,4.0,A,1.0,1.0,D,,,,,,,,,,,
116,B1,03/11/96,Harelbeke,Lierse,3.0,1.0,H,2.0,0.0,H,,,,,,,,,,,
117,B1,03/11/96,Mouscron,Club Brugge,1.0,0.0,H,0.0,0.0,D,,,,,,,,,,,
118,B1,09/11/96,Charleroi,Lommel,1.0,3.0,A,1.0,2.0,A,,,,,,,,,,,
119,B1,09/11/96,Genk,Gent,4.0,2.0,H,1.0,1.0,D,,,,,,,,,,,
120,B1,09/11/96,Lierse,Lokeren,3.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
121,B1,09/11/96,Mechelen,Aalst,1.0,0.0,H,0.0,0.0,D,,,,,,,,,,,
122,B1,09/11/96,Molenbeek,Cercle Brugge,2.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
123,B1,09/11/96,St Truiden,Harelbeke,1.0,2.0,A,1.0,1.0,D,,,,,,,,,,,
124,B1,09/11/96,Standard,Antwerp,4.0,0.0,H,0.0,0.0,D,,,,,,,,,,,
125,B1,10/11/96,Club Brugge,Anderlecht,2.0,1.0,H,1.0,1.0,D,,,,,,,,,,,
126,B1,10/11/96,Germinal,Mouscron,1.0,1.0,D,1.0,0.0,H,,,,,,,,,,,
127,B1,16/11/96,Anderlecht,Germinal,4.0,1.0,H,1.0,0.0,H,,,,,,,,,,,
128,B1,16/11/96,Antwerp,Molenbeek,3.0,2.0,H,1.0,2.0,A,,,,,,,,,,,
129,B1,16/11/96,Gent,Standard,2.0,1.0,H,1.0,0.0,H,,,,,,,,,,,
130,B1,16/11/96,Lierse,St Truiden,2.0,1.0,H,2.0,0.0,H,,,,,,,,,,,
131,B1,16/11/96,Lokeren,Aalst,2.0,2.0,D,1.0,1.0,D,,,,,,,,,,,
132,B1,16/11/96,Lommel,Mechelen,1.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
133,B1,17/11/96,Cercle Brugge,Club Brugge,0.0,2.0,A,0.0,2.0,A,,,,,,,,,,,
134,B1,17/11/96,Harelbeke,Genk,2.0,1.0,H,1.0,1.0,D,,,,,,,,,,,
135,B1,17/11/96,Mouscron,Charleroi,3.0,1.0,H,2.0,0.0,H,,,,,,,,,,,
136,B1,23/11/96,Charleroi,Anderlecht,0.0,0.0,D,0.0,0.0,D,,,,,,,,,,,
137,B1,23/11/96,Genk,Lierse,1.0,1.0,D,1.0,0.0,H,,,,,,,,,,,
138,B1,23/11/96,Lokeren,St Truiden,1.0,1.0,D,0.0,1.0,A,,,,,,,,,,,
139,B1,23/11/96,Mechelen,Mouscron,0.0,2.0,A,0.0,1.0,A,,,,,,,,,,,
140,B1,23/11/96,Molenbeek,Gent,1.0,2.0,A,0.0,2.0,A,,,,,,,,,,,
141,B1,23/11/96,Standard,Harelbeke,2.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
142,B1,24/11/96,Aalst,Lommel,1.0,1.0,D,1.0,1.0,D,,,,,,,,,,,
143,B1,24/11/96,Club Brugge,Antwerp,4.0,2.0,H,3.0,2.0,H,,,,,,,,,,,
144,B1,24/11/96,Germinal,Cercle Brugge,2.0,2.0,D,0.0,1.0,A,,,,,,,,,,,
145,B1,30/11/96,Anderlecht,Mechelen,0.0,0.0,D,0.0,0.0,D,,,,,,,,,,,
146,B1,30/11/96,Antwerp,Germinal,2.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
147,B1,30/11/96,Gent,Club Brugge,1.0,3.0,A,1.0,2.0,A,,,,,,,,,,,
148,B1,30/11/96,Lierse,Standard,2.0,1.0,H,1.0,0.0,H,,,,,,,,,,,
149,B1,30/11/96,Lommel,Lokeren,1.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
150,B1,30/11/96,St Truiden,Genk,1.0,1.0,D,1.0,0.0,H,,,,,,,,,,,
151,B1,01/12/96,Cercle Brugge,Charleroi,1.0,0.0,H,0.0,0.0,D,,,,,,,,,,,
152,B1,01/12/96,Harelbeke,Molenbeek,3.0,0.0,H,0.0,0.0,D,,,,,,,,,,,
153,B1,01/12/96,Mouscron,Aalst,3.0,2.0,H,0.0,1.0,A,,,,,,,,,,,
154,B1,21/12/96,Antwerp,Charleroi,3.0,1.0,H,0.0,0.0,D,,,,,,,,,,,
155,B1,21/12/96,Cercle Brugge,Mechelen,1.0,2.0,A,1.0,2.0,A,,,,,,,,,,,
156,B1,21/12/96,Genk,Lokeren,0.0,1.0,A,0.0,1.0,A,,,,,,,,,,,
157,B1,21/12/96,Gent,Germinal,2.0,0.0,H,0.0,0.0,D,,,,,,,,,,,
158,B1,21/12/96,Harelbeke,Club Brugge,2.0,0.0,H,2.0,0.0,H,,,,,,,,,,,
159,B1,21/12/96,Lierse,Molenbeek,2.0,1.0,H,2.0,0.0,H,,,,,,,,,,,
160,B1,21/12/96,Mouscron,Lommel,3.0,0.0,H,2.0,0.0,H,,,,,,,,,,,
161,B1,21/12/96,St Truiden,Standard,2.0,0.0,H,0.0,0.0,D,,,,,,,,,,,
162,B1,18/01/97,Aalst,Cercle Brugge,4.0,2.0,H,2.0,2.0,D,,,,,,,,,,,
163,B1,18/01/97,Charleroi,Gent,1.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
164,B1,18/01/97,Club Brugge,Lierse,2.0,4.0,A,0.0,2.0,A,,,,,,,,,,,
165,B1,18/01/97,Germinal,Harelbeke,1.0,3.0,A,1.0,1.0,D,,,,,,,,,,,
166,B1,18/01/97,Lokeren,Mouscron,0.0,2.0,A,0.0,1.0,A,,,,,,,,,,,
167,B1,18/01/97,Mechelen,Antwerp,0.0,0.0,D,0.0,0.0,D,,,,,,,,,,,
168,B1,18/01/97,Molenbeek,St Truiden,2.0,1.0,H,1.0,1.0,D,,,,,,,,,,,
169,B1,18/01/97,Standard,Genk,0.0,2.0,A,0.0,1.0,A,,,,,,,,,,,
170,B1,25/01/97,Anderlecht,Mouscron,1.0,1.0,D,1.0,0.0,H,,,,,,,,,,,
171,B1,25/01/97,Antwerp,Aalst,1.0,0.0,H,0.0,0.0,D,,,,,,,,,,,
172,B1,25/01/97,Cercle Brugge,Lommel,3.0,1.0,H,0.0,0.0,D,,,,,,,,,,,
173,B1,25/01/97,Genk,Molenbeek,3.0,1.0,H,1.0,0.0,H,,,,,,,,,,,
174,B1,25/01/97,Gent,Mechelen,2.0,2.0,D,1.0,1.0,D,,,,,,,,,,,
175,B1,25/01/97,Harelbeke,Charleroi,0.0,0.0,D,0.0,0.0,D,,,,,,,,,,,
176,B1,25/01/97,Lierse,Germinal,0.0,0.0,D,0.0,0.0,D,,,,,,,,,,,
177,B1,25/01/97,St Truiden,Club Brugge,2.0,1.0,H,1.0,0.0,H,,,,,,,,,,,
178,B1,25/01/97,Standard,Lokeren,3.0,3.0,D,1.0,1.0,D,,,,,,,,,,,
179,B1,01/02/97,Aalst,Gent,1.0,0.0,H,0.0,0.0,D,,,,,,,,,,,
180,B1,01/02/97,Charleroi,Lierse,1.0,1.0,D,1.0,0.0,H,,,,,,,,,,,
181,B1,01/02/97,Club Brugge,Genk,2.0,1.0,H,0.0,0.0,D,,,,,,,,,,,
182,B1,01/02/97,Germinal,St Truiden,3.0,1.0,H,1.0,0.0,H,,,,,,,,,,,
183,B1,01/02/97,Lokeren,Anderlecht,0.0,1.0,A,0.0,0.0,D,,,,,,,,,,,
184,B1,01/02/97,Lommel,Antwerp,1.0,0.0,H,0.0,0.0,D,,,,,,,,,,,
185,B1,01/02/97,Mechelen,Harelbeke,2.0,1.0,H,1.0,0.0,H,,,,,,,,,,,
186,B1,01/02/97,Molenbeek,Standard,1.0,1.0,D,0.0,0.0,D,,,,,,,,,,,
187,B1,01/02/97,Mouscron,Cercle Brugge,1.0,1.0,D,0.0,1.0,A,,,,,,,,,,,
188,B1,05/02/97,Lommel,Anderlecht,1.0,1.0,D,0.0,0.0,D,,,,,,,,,,,
189,B1,08/02/97,Antwerp,Mouscron,1.0,2.0,A,0.0,2.0,A,,,,,,,,,,,
190,B1,08/02/97,Cercle Brugge,Anderlecht,0.0,3.0,A,0.0,1.0,A,,,,,,,,,,,
191,B1,08/02/97,Genk,Germinal,3.0,1.0,H,0.0,0.0,D,,,,,,,,,,,
192,B1,08/02/97,Gent,Lommel,2.0,1.0,H,1.0,0.0,H,,,,,,,,,,,
193,B1,08/02/97,Harelbeke,Aalst,0.0,0.0,D,0.0,0.0,D,,,,,,,,,,,
194,B1,08/02/97,Lierse,Mechelen,4.0,2.0,H,1.0,1.0,D,,,,,,,,,,,
195,B1,08/02/97,Molenbeek,Lokeren,0.0,1.0,A,0.0,0.0,D,,,,,,,,,,,
196,B1,08/02/97,St Truiden,Charleroi,2.0,0.0,H,0.0,0.0,D,,,,,,,,,,,
197,B1,08/02/97,Standard,Club Brugge,1.0,3.0,A,0.0,2.0,A,,,,,,,,,,,
198,B1,15/02/97,Aalst,Lierse,1.0,2.0,A,0.0,2.0,A,,,,,,,,,,,
199,B1,15/02/97,Anderlecht,Antwerp,2.0,3.0,A,1.0,2.0,A,,,,,,,,,,,
200,B1,15/02/97,Charleroi,Genk,1.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
201,B1,15/02/97,Club Brugge,Molenbeek,1.0,0.0,H,0.0,0.0,D,,,,,,,,,,,
202,B1,15/02/97,Germinal,Standard,4.0,0.0,H,3.0,0.0,H,,,,,,,,,,,
203,B1,15/02/97,Lokeren,Cercle Brugge,1.0,3.0,A,1.0,2.0,A,,,,,,,,,,,
204,B1,15/02/97,Lommel,Harelbeke,1.0,0.0,H,0.0,0.0,D,,,,,,,,,,,
205,B1,15/02/97,Mechelen,St Truiden,0.0,2.0,A,0.0,1.0,A,,,,,,,,,,,
206,B1,15/02/97,Mouscron,Gent,3.0,0.0,H,2.0,0.0,H,,,,,,,,,,,
207,B1,22/02/97,Antwerp,Cercle Brugge,0.0,0.0,D,0.0,0.0,D,,,,,,,,,,,
208,B1,22/02/97,Genk,Mechelen,0.0,1.0,A,0.0,1.0,A,,,,,,,,,,,
209,B1,22/02/97,Lierse,Lommel,3.0,2.0,H,0.0,0.0,D,,,,,,,,,,,
210,B1,22/02/97,Molenbeek,Germinal,0.0,1.0,A,0.0,0.0,D,,,,,,,,,,,
211,B1,22/02/97,St Truiden,Aalst,1.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
212,B1,22/02/97,Standard,Charleroi,4.0,1.0,H,1.0,1.0,D,,,,,,,,,,,
213,B1,23/02/97,Club Brugge,Lokeren,8.0,2.0,H,2.0,1.0,H,,,,,,,,,,,
214,B1,23/02/97,Gent,Anderlecht,1.0,2.0,A,1.0,1.0,D,,,,,,,,,,,
215,B1,23/02/97,Harelbeke,Mouscron,2.0,2.0,D,1.0,1.0,D,,,,,,,,,,,
216,B1,01/03/97,Aalst,Genk,1.0,3.0,A,0.0,2.0,A,,,,,,,,,,,
217,B1,01/03/97,Anderlecht,Harelbeke,3.0,2.0,H,1.0,1.0,D,,,,,,,,,,,
218,B1,01/03/97,Cercle Brugge,Gent,1.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
219,B1,01/03/97,Charleroi,Molenbeek,1.0,1.0,D,1.0,0.0,H,,,,,,,,,,,
220,B1,01/03/97,Germinal,Club Brugge,0.0,0.0,D,0.0,0.0,D,,,,,,,,,,,
221,B1,01/03/97,Lokeren,Antwerp,0.0,2.0,A,0.0,0.0,D,,,,,,,,,,,
222,B1,01/03/97,Lommel,St Truiden,2.0,1.0,H,1.0,1.0,D,,,,,,,,,,,
223,B1,01/03/97,Mechelen,Standard,3.0,0.0,H,2.0,0.0,H,,,,,,,,,,,
224,B1,01/03/97,Mouscron,Lierse,2.0,2.0,D,1.0,1.0,D,,,,,,,,,,,
225,B1,08/03/97,Genk,Lommel,0.0,1.0,A,0.0,0.0,D,,,,,,,,,,,
226,B1,08/03/97,Gent,Antwerp,0.0,0.0,D,0.0,0.0,D,,,,,,,,,,,
227,B1,08/03/97,Germinal,Lokeren,1.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
228,B1,08/03/97,Molenbeek,Mechelen,3.0,1.0,H,0.0,0.0,D,,,,,,,,,,,
229,B1,08/03/97,St Truiden,Mouscron,2.0,0.0,H,0.0,0.0,D,,,,,,,,,,,
230,B1,08/03/97,Standard,Aalst,3.0,0.0,H,2.0,0.0,H,,,,,,,,,,,
231,B1,09/03/97,Club Brugge,Charleroi,2.0,1.0,H,1.0,0.0,H,,,,,,,,,,,
232,B1,09/03/97,Harelbeke,Cercle Brugge,3.0,1.0,H,3.0,1.0,H,,,,,,,,,,,
233,B1,09/03/97,Lierse,Anderlecht,5.0,1.0,H,3.0,0.0,H,,,,,,,,,,,
234,B1,15/03/97,Aalst,Molenbeek,1.0,1.0,D,1.0,0.0,H,,,,,,,,,,,
235,B1,15/03/97,Anderlecht,St Truiden,3.0,1.0,H,0.0,1.0,A,,,,,,,,,,,
236,B1,15/03/97,Antwerp,Harelbeke,0.0,0.0,D,0.0,0.0,D,,,,,,,,,,,
237,B1,15/03/97,Cercle Brugge,Lierse,0.0,2.0,A,0.0,1.0,A,,,,,,,,,,,
238,B1,15/03/97,Charleroi,Germinal,4.0,1.0,H,2.0,0.0,H,,,,,,,,,,,
239,B1,15/03/97,Lokeren,Gent,1.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
240,B1,15/03/97,Lommel,Standard,1.0,0.0,H,0.0,0.0,D,,,,,,,,,,,
241,B1,15/03/97,Mechelen,Club Brugge,0.0,2.0,A,0.0,0.0,D,,,,,,,,,,,
242,B1,15/03/97,Mouscron,Genk,2.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
243,B1,22/03/97,Charleroi,Lokeren,3.0,1.0,H,1.0,0.0,H,,,,,,,,,,,
244,B1,22/03/97,Genk,Anderlecht,3.0,2.0,H,0.0,0.0,D,,,,,,,,,,,
245,B1,22/03/97,Germinal,Mechelen,2.0,2.0,D,1.0,1.0,D,,,,,,,,,,,
246,B1,22/03/97,Lierse,Antwerp,1.0,0.0,H,0.0,0.0,D,,,,,,,,,,,
247,B1,22/03/97,Molenbeek,Lommel,0.0,0.0,D,0.0,0.0,D,,,,,,,,,,,
248,B1,22/03/97,St Truiden,Cercle Brugge,0.0,0.0,D,0.0,0.0,D,,,,,,,,,,,
249,B1,22/03/97,Standard,Mouscron,4.0,3.0,H,3.0,1.0,H,,,,,,,,,,,
250,B1,24/03/97,Club Brugge,Aalst,3.0,0.0,H,2.0,0.0,H,,,,,,,,,,,
251,B1,24/03/97,Harelbeke,Gent,1.0,1.0,D,1.0,0.0,H,,,,,,,,,,,
252,B1,28/03/97,Anderlecht,Aalst,3.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
253,B1,02/04/97,Anderlecht,Standard,2.0,1.0,H,2.0,0.0,H,,,,,,,,,,,
254,B1,05/04/97,Antwerp,St Truiden,1.0,2.0,A,0.0,1.0,A,,,,,,,,,,,
